"1"," ""Final Cost Function value: 0.684396660073571"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.659575565299743"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.659575565299743"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.643090710306346"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.643090710306346"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.643090710306346"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.643090710306346"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.641980193179914"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.641980193179914"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.639308338702959"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.639308338702959"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.636775565756501"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.636775565756501"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.636452156444184"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.636452156444184"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.63545778791119"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.63545778791119"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.6335975015872"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.6335975015872"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.6335975015872"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.6335975015872"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.6335975015872"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.6335975015872"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.631307346929771"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.631307346929771"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.630251462487997"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.630251462487997"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.626112458956553"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.626112458956553"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.619733529700864"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.619733529700864"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.619733529700864"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.619733529700864"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.606511490739688"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.606511490739688"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.594047481794986"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.594047481794986"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.594047481794986"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.594047481794986"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.568266765108759"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.568266765108759"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.568266765108759"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.568266765108759"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.528244018036248"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.528244018036248"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.528244018036248"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.528244018036248"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.497498637431452"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.497498637431452"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.434091840497503"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.434091840497503"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.434091840497503"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.434091840497503"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.426637729931548"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.426637729931548"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.341873172618811"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.341873172618811"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.341873172618811"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.341873172618811"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.341873172618811"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.341873172618811"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.294094686286175"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.294094686286175"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.294094686286175"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.294094686286175"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.23130864737774"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.23130864737774"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.23130864737774"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.23130864737774"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.217667496327753"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.217667496327753"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.207165637457023"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.207165637457023"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.205665355327372"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.205665355327372"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.205665355327372"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.205665355327372"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.204884298718493"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.204884298718493"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.204145634813454"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.204145634813454"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203982610944336"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203982610944336"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203982610944336"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203982610944336"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203694957585012"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203694957585012"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203671972298688"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203671972298688"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203570375684831"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203570375684831"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203550314006026"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203550314006026"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203550314006026"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203550314006026"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203542934528843"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203542934528843"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203517448460266"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203517448460266"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203513583498003"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203513583498003"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203506630675501"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203506630675501"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203506630675501"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203506630675501"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203502128011792"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203502128011792"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203501898764567"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203501898764567"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203501898764567"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203501898764567"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203500771988782"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203500771988782"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203499593232945"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203499593232945"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203499593232945"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203499593232945"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203498459656916"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203498459656916"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203498459656916"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203498459656916"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.20349809095914"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.20349809095914"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.20349809095914"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.20349809095914"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497930098896"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497930098896"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497832919282"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497832919282"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497780539162"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497780539162"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497780539162"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497780539162"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497754431047"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497754431047"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497720078276"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497720078276"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497720078276"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497720078276"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497713018932"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497713018932"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497708508947"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497708508947"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
"1","[1]"
"1"," ""Initial Cost Function value: 0.693147180559945"""
"1","
"
"1","[1]"
"1"," ""Final Cost Function value: 0.203497704580909"""
"1","
"
